month, us_source ,real_income,CPI
Jan-96,24860,47432.56034,-0.001535735
Feb-96,33119,71231.25586,0.009938476
Mar-96,29038,39181.00401,-0.005857545
Apr-96,26475,38289.70332,0.012844685
May-96,37999,38645.15377,-0.001279814
Jun-96,42490,39504.34279,0.005941286
Jul-96,46407,40320.94992,-0.014939201
Aug-96,46972,38166.47792,0.038090759
Sep-96,39825,39184.60312,-0.005549264
Oct-96,36636,38461.01075,-0.003985879
Nov-96,24226,38175.05721,-0.000686028
Dec-96,26494,41994.46941,-0.006979405
Jan-97,31965,67568.16336,-0.006913239
Feb-97,36024,56562.96636,0.010674092
Mar-97,30934,40231.96177,-0.015153255
Apr-97,27073,40208.38157,0.006877258
May-97,38323,40543.41542,0.001273443
Jun-97,51283,40616.39941,0.016649324
Jul-97,63396,41216.4315,-0.000568634
Aug-97,47801,40101.37829,-0.001024124
Sep-97,38632,40145.99366,0.006492767
Oct-97,31202,39942.6474,-0.013354459
Nov-97,23617,39722.79733,-0.002752925
Dec-97,22530,44374.85635,0.000920175
Jan-98,43371,87453.07701,0.010227534
Feb-98,23305,42855.67128,-0.006142646
Mar-98,23949,40374.24639,0.006180611
Apr-98,25485,40420.58724,0.003412581
May-98,32644,41505.7432,-0.003174243
Jun-98,44143,39964.12556,0.014443307
Jul-98,48781,41679.07921,-0.006502242
Aug-98,43212,40579.49648,-0.004965019
Sep-98,28714,40662.75924,0.006123838
Oct-98,25938,39694.73331,0.008002705
Nov-98,20818,38670.57782,0.010175556
Dec-98,26053,43874.63426,-0.016382555
Jan-99,33089,54951.28031,-0.006752194
Feb-99,36988,72451.79372,0.010650351
Mar-99,25635,41497.14286,-0.019058296
Apr-99,33389,41348.1616,0.007085714
May-99,43054,41937.52829,0.002723559
Jun-99,55608,43088.75071,0.00101856
Jul-99,60294,43249.51644,-0.006331261
Aug-99,47569,42487.94708,0.014791216
Sep-99,36832,42540.34065,0.000560601
Oct-99,27104,40976.72347,0.006163156
Nov-99,28554,40941.58383,-0.002895645
Dec-99,25183,47364.87246,-0.006031498
Jan-00,35299,74548.52891,-0.003146421
Feb-00,36588,57973.7836,0.014767219
Mar-00,30095,42776.89873,-0.017107309
Apr-00,30376,42131.80901,0.008363472
May-00,41745,42158.8504,0.006164537
Jun-00,52736,43338.53876,-0.001336749
Jul-00,61115,43574.47286,-0.0054657
Aug-00,48999,42398.25581,0.003140422
Sep-00,39679,42443.48881,0.01397585
Oct-00,31070,41607.32003,0.000220531
Nov-00,26435,40382.30475,0.00926028
Dec-00,23165,46474.68494,-0.011906062
1-Jan,47894,84087.00441,0.003758567
1-Feb,21579,43912.45791,-0.018722467
1-Mar,27650,43125.14067,-0.002693603
1-Apr,26280,41839.49101,0.00821517
1-May,37535,42167.02021,-0.000223239
1-Jun,43935,43933.19929,-0.000558223
1-Jul,46008,43480.11204,-0.003016086
1-Aug,42660,44155.16474,0.006610644
1-Sep,19329,42473.95256,0.004229742
1-Oct,13588,42216.39917,0.015185103
1-Nov,13551,41224.17412,-0.01179168
1-Dec,17055,46501.74294,-0.017456635
2-Jan,27471,60398.74552,0.00393568
2-Feb,21390,61801.68216,0.012096774
2-Mar,18497,43085.40565,-0.016489597
2-Apr,17756,43053.01849,0.010239676
2-May,26693,43387.06067,-0.004900869
2-Jun,32029,43669.23334,0.003022163
2-Jul,34467,43270.47534,0.000111595
2-Aug,33535,43999.33028,-0.000334747
2-Sep,22237,44226.51625,-0.000669718
2-Oct,18868,41650.56092,0.00558472
2-Nov,18048,41345.55556,-0.000333222
2-Dec,17041,46433.43377,-0.004333333
3-Jan,29945,80936.28809,0.00714206
3-Feb,16304,44275.76132,-0.013961219
3-Mar,14003,42782.09897,-0.003146421
3-Apr,9451,42717.43979,0.010934506
3-May,10091,43344.86221,-0.000557538
3-Jun,17450,43020.9853,-0.005801629
3-Jul,31270,43807.75299,-0.004152171
3-Aug,32492,44564.94892,0.003718729
3-Sep,23449,45522.72218,0.003031324
3-Oct,19930,42556.12358,0.007163645
3-Nov,17416,42574.23532,-0.004445432
3-Dec,17198,48483.69808,-0.000223264
4-Jan,30878,84108.13206,0.007815989
4-Feb,17137,44188.25368,-0.007755373
4-Mar,18813,43516.20112,-0.000669942
4-Apr,18747,42788.02607,0.01150838
4-May,27498,42939.74572,-0.000883685
4-Jun,33418,44066.84315,0.002321725
4-Jul,37292,43460.19629,0.011471432
4-Aug,33019,44970.44011,-0.003925845
4-Sep,26488,43695.95993,0.005364572
4-Oct,21130,42040.59481,0.003266906
4-Nov,16581,42282.57284,-0.012807989
4-Dec,16683,46917.92111,0.000659703
5-Jan,26574,71707.828,-0.003406219
5-Feb,22622,60910.1862,0.006615215
5-Mar,19953,42702.0533,0.002847755
5-Apr,20233,42160.39991,0.005024028
5-May,27701,42130.11996,0.005542273
5-Jun,35135,43102.77957,0.003134119
5-Jul,43614,42284.34505,0.011635423
5-Aug,36030,43281.18393,0.007454739
5-Sep,27299,42519.7931,0.001374207
5-Oct,22481,40726.81175,-0.000738942
5-Nov,16797,41354.71415,-0.015106698
5-Dec,20447,45901.95657,-0.002252494
6-Jan,33945,88151.84708,0.001075038
6-Feb,16849,43353.57918,-0.009879725
6-Mar,19570,42495.1055,-0.002819957
6-Apr,18682,42320.98765,0.013160757
6-May,25779,42924.46809,0.009125067
6-Jun,31928,41896.64302,0.004574468
6-Jul,39537,42032.96703,0.00222387
6-Aug,32830,43855.63942,-0.006022823
6-Sep,25749,42678.49508,-0.005421495
6-Oct,21110,42315.83449,-0.00032065
6-Nov,15923,41532.37025,-0.000855341
6-Dec,18480,45356.11319,0.002140182
7-Jan,27899,52358.48047,-0.002135611
7-Feb,26394,79743.09775,0.003852327
7-Mar,19960,42729.7239,-0.01161923
7-Apr,18068,42067.38458,0.011540121
7-May,27336,43098.5316,0.002025802
7-Jun,34035,43188.789,0.00606512
7-Jul,39481,44019.93003,-0.002326811
7-Aug,32678,43380.41431,0.013251352
7-Sep,28285,44229.29408,0.009311571
7-Oct,21630,40324.80715,0.02125013
7-Nov,17242,40419.64468,-0.00588713
7-Dec,18012,45418.00145,-0.011946089
8-Jan,31050,68336.79834,-0.005890255
8-Feb,19466,61180.3346,0.012785863
8-Mar,19693,41785.64017,-0.010776968
8-Apr,19295,41256.41552,0.01079062
8-May,27344,41606.6482,0.000513242
8-Jun,33568,41491.18388,0.018262029
8-Jul,35737,42771.2654,0.005642317
8-Aug,30842,41390.1659,0.002504759
8-Sep,28141,41537.30143,-0.005996402
8-Oct,19316,39196.98622,0.014176553
8-Nov,15249,38202.94501,-0.0103103
8-Dec,15192,42726.80886,-0.018431333
9-Jan,27698,69743.90494,-0.003775895
9-Feb,11923,42807.6563,-0.015263266
9-Mar,15705,40087.2818,0.001144284
9-Apr,15755,40119.62463,0.007585204
9-May,19554,40790.71678,0.004228112
9-Jun,23629,39274.33446,-0.000924214
9-Jul,26348,40668.85515,0.001952924
9-Aug,27156,39824.66747,0.018054986
9-Sep,22148,41117.87381,-0.006650544
9-Oct,17293,40234.43816,0.003854737
9-Nov,15732,39742.41499,-0.007477769
9-Dec,16604,43752.42967,-0.004785176
10-Jan,25996,54908.55216,0.001227621
10-Feb,22304,68276.24759,0.005313171
10-Mar,18279,41766.03386,-0.009553816
10-Apr,17782,40914.8265,0.008414572
10-May,26012,41860.98655,-0.001526407
10-Jun,27379,42172.67649,0.003363229
10-Jul,36737,42005.87282,0.003148807
10-Aug,29977,40824.13688,0.000101256
10-Sep,27904,43472.23627,0.001012453
10-Oct,23861,40146.70418,0.006574289
10-Nov,17365,39668.03731,0.001909164
10-Dec,17511,44739.2886,-0.007521813
11-Jan,28538,83577.56443,-0.000101051
11-Feb,16625,45865.18206,0.007478525
11-Mar,17614,41233.55596,-0.008727054
11-Apr,15643,40811.57091,0.007488363
11-May,24463,42053.13283,0.001908397
11-Jun,31960,41429.71007,0.006215539
11-Jul,40242,42441.2911,-0.002988941
11-Aug,31955,42151.84815,0.00029979
11-Sep,25875,43006.086,0.001298701
11-Oct,23793,40135.95316,0.005387609
11-Nov,17234,39408.378,-0.000297708
11-Dec,16371,45009.40874,0.002283105
12-Jan,32901,82338.07267,0.003070219
12-Feb,15531,41957.1743,-0.013230648
12-Mar,18291,41136.31821,0.00120072
12-Apr,18639,40857.51064,0.009294423
12-May,23624,41093.70381,0.004950985
12-Jun,31178,41759.34991,0.006404572
12-Jul,33515,41136.2528,0.003818289
12-Aug,29442,40099.48807,0.009753243
12-Sep,23753,42210.48551,-0.003284072
12-Oct,20939,39454.03413,-0.00067836
12-Nov,20380,38894.86027,-0.007564003
12-Dec,21970,46246.22283,0.002442838
13-Jan,30187,58592.91085,-0.001754557
13-Feb,28076,60527.69679,0.004784689
13-Mar,22714,40814.43502,-0.014382896
13-Apr,23956,40857.42283,0.006211793
13-May,32015,41242.17527,0.001861832
13-Jun,45471,41478.3455,0.004988263
13-Jul,49064,41953.40676,-0.001557178
13-Aug,39604,41122.46885,0.00126718
13-Sep,36108,41424.17836,0.013045171
13-Oct,30270,40423.97379,-0.002690755
13-Nov,23410,40141.69255,-0.007130468
13-Dec,23706,45006.80008,-0.000970497
14-Jan,36994,85497.77261,0.003108607
14-Feb,21637,40590.1225,-0.003873717
14-Mar,26037,41445.90005,0.001847171
14-Apr,25575,40833.81531,0.006695779
14-May,36580,42812.31954,0.001542317
14-Jun,47754,40754.57244,0.005101059
14-Jul,53177,43950.19157,-0.000287274
14-Aug,43109,42443.4907,0.004310345
14-Sep,37209,42349.23664,-0.000476872
14-Oct,32085,40238.39039,0.000667939
14-Nov,27167,40771.7475,-0.009058835
14-Dec,25724,44863.84705,-0.003464203
15-Jan,31236,50804.57523,-0.012263422
15-Feb,31705,84428.64101,0.003519406
15-Mar,29876,42003.71058,-0.002338042
15-Apr,29078,42125.571,0.004687042
